Map (#),WIN%,W,L,ATK 1st,DEF 1st,ATK RWin%,RW,RL,DEF RWin%,RW.1,RL.1,Team
Bind (36),44%,16,20,14,22,47%,177,197,51%,204,195,LEVIATÁN
Haven (51),61%,31,20,15,36,55%,297,240,48%,281,301,LEVIATÁN
Split (29),38%,11,18,10,19,48%,138,152,48%,143,155,LEVIATÁN
Ascent (53),53%,28,25,25,28,46%,239,278,58%,333,237,LEVIATÁN
Icebox (45),62%,28,17,17,28,54%,244,204,52%,261,245,LEVIATÁN
Breeze (21),57%,12,9,8,13,54%,114,97,56%,122,94,LEVIATÁN
Fracture (10),50%,5,5,2,8,49%,45,46,50%,60,60,LEVIATÁN
Pearl (15),67%,10,5,3,12,55%,84,68,53%,94,84,LEVIATÁN
Lotus (31),55%,17,14,15,16,57%,190,141,43%,152,204,LEVIATÁN
Sunset (17),65%,11,6,5,12,59%,93,64,51%,96,93,LEVIATÁN
Abyss (5),80%,4,1,2,3,46%,25,29,66%,39,20,LEVIATÁN
Bind (29),52%,15,14,13,16,53%,161,143,50%,156,153,G2 Esports
Haven (36),53%,19,17,12,24,51%,186,181,51%,206,196,G2 Esports
Split (32),66%,21,11,20,12,56%,199,157,55%,171,140,G2 Esports
Ascent (36),69%,25,11,27,9,52%,223,205,55%,198,164,G2 Esports
Icebox (26),50%,13,13,10,16,54%,133,112,50%,140,140,G2 Esports
Breeze (8),50%,4,4,5,3,48%,44,47,51%,45,43,G2 Esports
Fracture (7),29%,2,5,3,4,43%,29,38,41%,28,41,G2 Esports
Pearl (16),69%,11,5,5,11,60%,106,70,47%,90,103,G2 Esports
Lotus (45),67%,30,15,20,25,52%,243,227,58%,283,206,G2 Esports
Sunset (17),47%,8,9,6,11,53%,83,75,49%,98,100,G2 Esports
Abyss (10),70%,7,3,3,7,62%,64,39,47%,53,59,G2 Esports
Bind (89),66%,59,30,46,37,56%,499,393,53%,454,399,Sentinels
Haven (126),69%,87,39,55,67,57%,726,551,56%,722,558,Sentinels
Split (112),68%,76,36,68,44,54%,630,544,60%,660,448,Sentinels
Ascent (85),59%,50,35,23,59,48%,380,406,56%,515,407,Sentinels
Icebox (66),55%,36,30,28,38,53%,371,323,50%,363,360,Sentinels
Breeze (21),62%,13,8,9,12,50%,111,110,57%,129,97,Sentinels
Fracture (22),55%,12,10,10,12,47%,111,124,51%,125,122,Sentinels
Pearl (29),62%,18,11,12,17,58%,179,131,50%,159,160,Sentinels
Lotus (41),68%,28,13,18,23,56%,241,188,53%,238,207,Sentinels
Sunset (38),68%,26,12,20,18,56%,238,189,53%,214,190,Sentinels
Abyss (8),50%,4,4,7,1,48%,47,50,51%,44,42,Sentinels
Bind (74),61%,45,29,34,39,55%,397,320,55%,421,347,100 Thieves
Haven (89),58%,52,37,39,50,54%,496,415,51%,492,482,100 Thieves
Split (58),57%,33,25,27,31,44%,262,334,58%,347,254,100 Thieves
Ascent (91),59%,54,37,46,44,48%,440,476,58%,530,381,100 Thieves
Icebox (67),60%,40,27,27,40,54%,387,334,55%,406,334,100 Thieves
Breeze (35),66%,23,12,11,24,58%,203,147,52%,205,189,100 Thieves
Fracture (29),66%,19,10,7,22,59%,165,116,50%,163,162,100 Thieves
Pearl (13),54%,7,6,6,7,45%,63,77,53%,84,76,100 Thieves
Lotus (16),38%,6,10,11,5,51%,94,91,37%,59,99,100 Thieves
Sunset (12),17%,2,10,2,10,37%,42,73,45%,58,70,100 Thieves
Abyss (1),0%,0,1,1,0,42%,5,7,45%,5,6,100 Thieves
Bind (49),71%,35,14,23,26,53%,261,227,60%,306,207,KRÜ Esports
Haven (68),57%,39,29,28,39,51%,340,327,54%,397,335,KRÜ Esports
Split (50),62%,31,19,23,27,58%,279,206,54%,273,230,KRÜ Esports
Ascent (68),56%,38,30,28,40,49%,337,347,55%,380,306,KRÜ Esports
Icebox (39),56%,22,17,16,23,55%,205,168,52%,212,198,KRÜ Esports
Breeze (20),65%,13,7,9,11,48%,102,110,56%,123,97,KRÜ Esports
Fracture (13),31%,4,9,6,7,46%,58,68,43%,58,76,KRÜ Esports
Pearl (12),42%,5,7,3,9,60%,70,46,42%,58,81,KRÜ Esports
Lotus (28),36%,10,18,17,11,58%,182,132,39%,115,182,KRÜ Esports
Sunset (15),53%,8,7,10,5,58%,94,69,43%,65,86,KRÜ Esports
Abyss (9),56%,5,4,8,1,50%,52,53,56%,47,37,KRÜ Esports
Bind (70),50%,35,35,20,46,49%,313,327,55%,386,319,Cloud9
Haven (111),60%,67,44,63,44,60%,685,458,50%,529,525,Cloud9
Split (80),58%,46,34,36,43,46%,372,444,61%,505,326,Cloud9
Ascent (125),65%,81,44,56,67,55%,689,558,58%,726,516,Cloud9
Icebox (58),64%,37,21,32,26,56%,326,255,55%,336,274,Cloud9
Breeze (28),71%,20,8,23,5,57%,180,137,57%,142,105,Cloud9
Fracture (22),55%,12,10,12,10,53%,128,113,50%,119,117,Cloud9
Pearl (23),57%,13,10,13,10,54%,130,112,52%,125,115,Cloud9
Lotus (39),59%,23,16,20,19,55%,224,185,51%,217,210,Cloud9
Sunset (17),82%,14,3,7,10,64%,114,65,52%,90,84,Cloud9
Abyss (8),38%,3,5,3,5,57%,54,40,40%,35,52,Cloud9
Bind (53),58%,31,22,32,21,54%,291,251,52%,289,268,Evil Geniuses
Haven (67),40%,27,40,18,49,48%,310,338,46%,351,414,Evil Geniuses
Split (77),57%,44,33,46,31,53%,455,407,51%,386,365,Evil Geniuses
Ascent (96),58%,56,40,41,54,48%,473,504,58%,589,434,Evil Geniuses
Icebox (72),65%,47,25,40,31,58%,445,327,49%,368,377,Evil Geniuses
Breeze (27),48%,13,14,10,17,42%,121,169,59%,180,125,Evil Geniuses
Fracture (22),68%,15,7,7,15,55%,118,97,60%,140,95,Evil Geniuses
Pearl (21),48%,10,11,11,10,53%,121,109,46%,106,124,Evil Geniuses
Lotus (27),48%,13,14,10,17,54%,147,125,47%,139,155,Evil Geniuses
Sunset (9),44%,4,5,5,4,51%,49,48,39%,37,57,Evil Geniuses
Abyss (5),60%,3,2,2,3,50%,24,24,56%,30,24,Evil Geniuses
Bind (88),63%,55,33,49,39,53%,477,422,58%,525,373,NRG
Haven (118),72%,85,33,62,56,57%,684,506,60%,723,482,NRG
Split (54),59%,32,22,27,27,48%,260,277,61%,352,229,NRG
Ascent (67),54%,36,31,23,44,45%,293,356,58%,427,311,NRG
Icebox (66),70%,46,20,35,31,55%,386,321,58%,402,295,NRG
Breeze (30),73%,22,8,13,17,55%,166,135,58%,180,129,NRG
Fracture (16),44%,7,9,10,6,55%,107,86,42%,69,96,NRG
Pearl (22),68%,15,7,16,6,54%,139,117,54%,128,111,NRG
Lotus (27),59%,16,11,18,9,56%,174,137,49%,139,143,NRG
Sunset (16),31%,5,11,10,6,47%,93,104,48%,74,81,NRG
Abyss (8),63%,5,3,5,3,58%,58,42,48%,41,44,NRG
Bind (27),59%,16,11,16,11,56%,171,133,48%,131,142,LOUD
Haven (27),70%,19,8,12,15,54%,138,119,55%,156,126,LOUD
Split (32),56%,18,14,18,14,52%,183,167,49%,161,168,LOUD
Ascent (45),69%,31,14,34,11,52%,258,237,60%,249,166,LOUD
Icebox (25),60%,15,10,17,8,53%,150,131,55%,137,114,LOUD
Breeze (13),85%,11,2,7,6,66%,92,48,55%,77,62,LOUD
Fracture (19),58%,11,8,11,8,55%,108,88,49%,103,109,LOUD
Pearl (17),41%,7,10,9,8,56%,105,84,46%,82,98,LOUD
Lotus (19),47%,9,10,5,14,51%,106,102,48%,106,116,LOUD
Sunset (12),50%,6,6,4,8,59%,63,44,50%,62,63,LOUD
Abyss (1),0%,0,1,0,1,0%,0,7,50%,6,6,LOUD
Bind (34),56%,19,15,21,13,52%,200,181,53%,185,164,FURIA
Haven (44),55%,24,20,23,21,53%,261,230,48%,235,250,FURIA
Split (27),48%,13,14,8,19,48%,122,132,49%,154,159,FURIA
Ascent (62),58%,36,26,37,25,51%,330,315,55%,335,276,FURIA
Icebox (46),50%,23,23,25,20,55%,261,213,43%,207,274,FURIA
Breeze (26),50%,13,13,16,10,54%,160,137,48%,122,132,FURIA
Fracture (11),45%,5,6,3,8,54%,57,49,39%,45,71,FURIA
Pearl (9),33%,3,6,5,4,48%,48,52,36%,34,61,FURIA
Lotus (13),31%,4,9,8,5,57%,80,60,32%,43,93,FURIA
Sunset (10),30%,3,7,5,5,38%,38,62,47%,48,55,FURIA
Abyss (5),40%,2,3,1,4,48%,24,26,48%,29,31,FURIA
Bind (27),48%,13,14,13,14,53%,159,140,45%,133,161,MIBR
Haven (32),50%,16,16,21,11,51%,177,169,51%,151,145,MIBR
Split (26),54%,14,12,18,8,51%,146,139,50%,136,136,MIBR
Ascent (31),39%,12,19,17,14,44%,145,186,51%,161,153,MIBR
Icebox (31),61%,19,12,19,12,54%,178,153,55%,171,142,MIBR
Breeze (9),44%,4,5,8,1,41%,46,65,54%,51,44,MIBR
Fracture (15),47%,7,8,10,5,51%,87,82,49%,74,76,MIBR
Pearl (13),46%,6,7,7,6,54%,87,75,42%,65,90,MIBR
Lotus (24),38%,9,15,12,12,44%,117,147,45%,107,130,MIBR
Sunset (12),42%,5,7,6,6,43%,52,68,50%,64,65,MIBR
Abyss (10),70%,7,3,5,5,65%,72,39,43%,49,64,MIBR
Bind (95),64%,61,34,51,34,55%,487,397,54%,445,380,Gen.G
Haven (138),67%,92,46,71,57,58%,778,572,53%,680,613,Gen.G
Split (66),55%,36,30,28,34,47%,315,356,58%,398,290,Gen.G
Ascent (134),60%,80,54,73,55,50%,652,652,56%,716,565,Gen.G
Icebox (55),53%,29,26,21,34,53%,284,252,47%,289,323,Gen.G
Breeze (41),66%,27,14,23,18,58%,245,177,55%,216,175,Gen.G
Fracture (25),56%,14,11,19,6,52%,151,138,45%,102,123,Gen.G
Pearl (16),50%,8,8,8,8,51%,82,80,56%,92,71,Gen.G
Lotus (47),60%,28,19,17,30,56%,259,203,53%,270,238,Gen.G
Sunset (19),47%,9,10,9,10,56%,111,87,45%,94,114,Gen.G
Abyss (8),50%,4,4,4,4,57%,52,39,43%,39,51,Gen.G
Bind (97),66%,64,33,44,53,57%,546,414,55%,550,458,Paper Rex
Haven (65),68%,44,21,24,41,58%,375,276,53%,379,339,Paper Rex
Split (102),67%,68,34,62,40,55%,604,504,59%,623,429,Paper Rex
Ascent (100),56%,56,44,37,63,53%,508,459,53%,584,514,Paper Rex
Icebox (87),71%,62,25,50,37,58%,534,390,57%,482,368,Paper Rex
Breeze (27),59%,16,11,19,8,55%,158,131,54%,136,116,Paper Rex
Fracture (33),76%,25,8,16,17,57%,186,140,59%,207,143,Paper Rex
Pearl (28),75%,21,7,20,8,60%,190,128,52%,147,134,Paper Rex
Lotus (58),64%,37,21,26,32,54%,332,288,53%,339,300,Paper Rex
Sunset (37),84%,31,6,19,18,61%,236,152,56%,215,170,Paper Rex
Abyss (6),50%,3,3,6,0,55%,41,34,50%,28,28,Paper Rex
Bind (47),57%,27,20,26,21,51%,256,243,54%,267,227,DRX
Haven (58),66%,38,20,37,21,59%,368,257,52%,292,268,DRX
Split (39),67%,26,13,19,20,54%,219,188,58%,244,180,DRX
Ascent (65),72%,47,18,48,17,53%,398,350,59%,381,269,DRX
Icebox (34),59%,20,14,25,9,61%,226,147,45%,140,170,DRX
Breeze (27),74%,20,7,21,6,66%,199,104,48%,116,124,DRX
Fracture (30),73%,22,8,18,12,57%,188,139,53%,162,142,DRX
Pearl (19),58%,11,8,8,11,52%,96,88,52%,93,85,DRX
Lotus (41),46%,19,22,23,18,53%,238,212,47%,206,232,DRX
Sunset (19),37%,7,12,13,6,44%,97,121,50%,103,104,DRX
Abyss (16),88%,14,2,5,11,62%,90,55,62%,108,65,DRX
Bind (24),58%,14,10,13,11,58%,132,94,51%,119,115,Team Secret
Haven (58),59%,34,24,23,35,57%,334,252,51%,315,298,Team Secret
Split (30),43%,13,17,12,18,46%,149,177,52%,163,153,Team Secret
Ascent (40),60%,24,16,14,25,51%,204,193,52%,218,200,Team Secret
Icebox (36),53%,19,17,11,24,51%,180,172,51%,205,198,Team Secret
Breeze (24),54%,13,11,11,12,55%,125,103,51%,127,124,Team Secret
Fracture (13),38%,5,8,5,7,47%,62,69,47%,60,69,Team Secret
Pearl (13),38%,5,8,7,6,39%,54,84,49%,66,69,Team Secret
Lotus (23),39%,9,14,18,5,52%,134,126,39%,86,133,Team Secret
Sunset (12),67%,8,4,5,7,49%,57,59,59%,73,51,Team Secret
Abyss (3),33%,1,2,1,2,50%,21,21,59%,20,14,Team Secret
Bind (20),65%,13,7,15,5,57%,128,95,54%,108,91,TALON
Haven (25),52%,13,12,14,11,53%,140,126,49%,138,141,TALON
Split (16),38%,6,10,11,5,45%,81,101,51%,76,73,TALON
Ascent (24),33%,8,16,11,13,43%,104,140,45%,117,141,TALON
Icebox (23),43%,10,13,11,12,52%,121,110,44%,112,140,TALON
Breeze (6),67%,4,2,2,4,44%,30,38,55%,41,33,TALON
Fracture (10),60%,6,4,6,4,50%,54,53,55%,54,44,TALON
Pearl (7),29%,2,5,4,3,31%,23,51,45%,29,36,TALON
Lotus (28),57%,16,12,17,11,51%,157,149,48%,135,147,TALON
Sunset (12),25%,3,9,3,9,38%,45,72,49%,69,71,TALON
Abyss (4),50%,2,2,3,1,43%,19,25,46%,18,21,TALON
Bind (33),52%,17,16,20,12,51%,173,166,54%,180,153,Rex Regum Qeon
Haven (53),58%,31,22,25,28,51%,289,279,55%,311,259,Rex Regum Qeon
Split (45),62%,28,17,23,21,48%,213,232,58%,278,201,Rex Regum Qeon
Ascent (53),47%,25,28,25,28,48%,269,292,53%,301,271,Rex Regum Qeon
Icebox (39),49%,19,20,13,26,53%,209,183,46%,199,233,Rex Regum Qeon
Breeze (14),43%,6,8,8,5,53%,73,66,44%,59,75,Rex Regum Qeon
Fracture (9),56%,5,4,2,7,48%,42,45,47%,52,59,Rex Regum Qeon
Pearl (14),43%,6,8,9,5,56%,80,62,44%,65,84,Rex Regum Qeon
Lotus (22),36%,8,14,11,11,46%,111,130,49%,109,115,Rex Regum Qeon
Sunset (14),50%,7,7,5,9,51%,74,70,49%,77,81,Rex Regum Qeon
Abyss (6),50%,3,3,4,2,53%,42,38,44%,28,35,Rex Regum Qeon
Bind (85),58%,49,36,38,43,52%,421,396,54%,485,409,T1
Haven (89),57%,51,38,33,51,56%,446,353,51%,430,412,T1
Split (56),55%,31,25,22,32,45%,253,309,60%,350,235,T1
Ascent (86),69%,59,27,39,47,54%,451,385,58%,511,377,T1
Icebox (60),70%,42,18,41,19,59%,369,252,61%,327,209,T1
Breeze (18),78%,14,4,11,7,54%,114,98,58%,108,78,T1
Fracture (25),52%,13,12,9,16,54%,142,122,50%,134,134,T1
Pearl (19),47%,9,10,6,13,47%,97,108,50%,101,103,T1
Lotus (44),50%,22,22,15,29,51%,217,210,51%,254,245,T1
Sunset (21),52%,11,10,15,6,48%,113,124,53%,118,104,T1
Abyss (3),33%,1,2,3,0,47%,17,19,37%,10,17,T1
Bind (83),63%,52,31,35,48,55%,488,398,54%,476,401,Global Esports
Haven (99),60%,59,40,47,52,55%,527,430,54%,555,466,Global Esports
Split (67),63%,42,25,38,29,53%,388,347,56%,384,299,Global Esports
Ascent (92),68%,63,29,38,54,53%,492,428,60%,610,412,Global Esports
Icebox (68),62%,42,26,40,28,60%,442,295,51%,312,302,Global Esports
Breeze (28),57%,16,12,15,13,54%,164,142,55%,170,138,Global Esports
Fracture (16),63%,10,6,11,5,62%,108,65,53%,72,63,Global Esports
Pearl (18),67%,12,6,10,8,54%,112,97,53%,105,93,Global Esports
Lotus (19),32%,6,13,13,6,47%,96,110,40%,68,102,Global Esports
Sunset (9),33%,3,6,6,3,41%,38,55,44%,36,46,Global Esports
Abyss (4),0%,0,4,1,3,29%,10,25,34%,14,27,Global Esports
Bind (26),54%,14,12,12,14,50%,138,140,50%,128,126,ZETA DIVISION
Haven (44),52%,23,21,17,27,52%,220,200,48%,228,250,ZETA DIVISION
Split (25),60%,15,10,12,13,51%,126,122,53%,134,119,ZETA DIVISION
Ascent (37),41%,15,22,16,21,49%,193,202,45%,193,235,ZETA DIVISION
Icebox (25),52%,13,12,6,19,48%,101,109,50%,143,141,ZETA DIVISION
Breeze (11),64%,7,4,4,7,63%,58,34,50%,55,54,ZETA DIVISION
Fracture (20),55%,11,9,9,11,54%,107,90,50%,106,105,ZETA DIVISION
Pearl (7),43%,3,4,5,2,45%,35,42,42%,31,42,ZETA DIVISION
Lotus (24),54%,13,11,12,12,53%,130,116,51%,125,121,ZETA DIVISION
Sunset (14),43%,6,8,8,6,47%,71,79,49%,64,66,ZETA DIVISION
Abyss (0),-,0,0,0,0,-,0,0,-,0,0,ZETA DIVISION
Bind (20),50%,10,10,12,8,47%,92,103,51%,107,103,DetonatioN FocusMe
Haven (34),32%,11,23,15,18,47%,149,171,44%,147,186,DetonatioN FocusMe
Split (21),62%,13,8,9,12,53%,109,95,58%,132,96,DetonatioN FocusMe
Ascent (48),42%,20,28,24,24,47%,239,269,51%,258,250,DetonatioN FocusMe
Icebox (13),23%,3,10,4,9,43%,51,69,43%,62,82,DetonatioN FocusMe
Breeze (10),70%,7,3,8,2,49%,54,56,67%,58,29,DetonatioN FocusMe
Fracture (9),22%,2,7,3,6,42%,39,54,49%,42,44,DetonatioN FocusMe
Pearl (11),18%,2,9,8,3,50%,61,60,33%,33,66,DetonatioN FocusMe
Lotus (23),13%,3,20,13,10,39%,90,139,34%,77,150,DetonatioN FocusMe
Sunset (10),40%,4,6,6,4,38%,41,68,49%,46,48,DetonatioN FocusMe
Abyss (8),63%,5,3,4,4,58%,46,33,44%,38,49,DetonatioN FocusMe
Bind (40),63%,25,15,23,17,58%,226,164,55%,228,184,BLEED
Haven (62),73%,45,17,44,18,57%,394,302,57%,338,254,BLEED
Split (22),59%,13,9,8,14,54%,116,98,54%,128,111,BLEED
Ascent (58),67%,39,19,39,18,53%,333,297,53%,303,265,BLEED
Icebox (42),62%,26,16,20,22,56%,262,204,51%,225,216,BLEED
Breeze (23),43%,10,13,8,15,47%,113,127,48%,131,142,BLEED
Fracture (17),53%,9,8,3,14,45%,83,102,56%,110,86,BLEED
Pearl (23),91%,21,2,17,6,59%,156,107,63%,139,81,BLEED
Lotus (17),47%,8,9,8,9,55%,95,78,43%,79,106,BLEED
Sunset (5),20%,1,4,2,3,49%,27,28,35%,18,34,BLEED
Abyss (0),-,0,0,0,0,-,0,0,-,0,0,BLEED
Bind (63),56%,35,28,30,33,53%,364,328,50%,339,334,FUT Esports
Haven (76),58%,44,32,31,45,51%,414,390,51%,403,392,FUT Esports
Split (66),59%,39,27,36,30,51%,361,351,55%,374,304,FUT Esports
